K:\Visual Studio\C#\test\BlogAPI\BlogAPI\bin\Debug\net8.0\appsettings.Development.json
K:\Visual Studio\C#\test\BlogAPI\BlogAPI\bin\Debug\net8.0\appsettings.json
K:\Visual Studio\C#\test\BlogAPI\BlogAPI\bin\Debug\net8.0\BlogAPI.exe
K:\Visual Studio\C#\test\BlogAPI\BlogAPI\bin\Debug\net8.0\BlogAPI.deps.json
K:\Visual Studio\C#\test\BlogAPI\BlogAPI\bin\Debug\net8.0\BlogAPI.runtimeconfig.json
K:\Visual Studio\C#\test\BlogAPI\BlogAPI\bin\Debug\net8.0\BlogAPI.dll
K:\Visual Studio\C#\test\BlogAPI\BlogAPI\bin\Debug\net8.0\BlogAPI.pdb
K:\Visual Studio\C#\test\BlogAPI\BlogAPI\bin\Debug\net8.0\Microsoft.OpenApi.dll
K:\Visual Studio\C#\test\BlogAPI\BlogAPI\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
K:\Visual Studio\C#\test\BlogAPI\BlogAPI\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
K:\Visual Studio\C#\test\BlogAPI\BlogAPI\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
K:\Visual Studio\C#\test\BlogAPI\BlogAPI\obj\Debug\net8.0\BlogAPI.csproj.AssemblyReference.cache
K:\Visual Studio\C#\test\BlogAPI\BlogAPI\obj\Debug\net8.0\BlogAPI.GeneratedMSBuildEditorConfig.editorconfig
K:\Visual Studio\C#\test\BlogAPI\BlogAPI\obj\Debug\net8.0\BlogAPI.AssemblyInfoInputs.cache
K:\Visual Studio\C#\test\BlogAPI\BlogAPI\obj\Debug\net8.0\BlogAPI.AssemblyInfo.cs
K:\Visual Studio\C#\test\BlogAPI\BlogAPI\obj\Debug\net8.0\BlogAPI.csproj.CoreCompileInputs.cache
K:\Visual Studio\C#\test\BlogAPI\BlogAPI\obj\Debug\net8.0\BlogAPI.MvcApplicationPartsAssemblyInfo.cs
K:\Visual Studio\C#\test\BlogAPI\BlogAPI\obj\Debug\net8.0\BlogAPI.MvcApplicationPartsAssemblyInfo.cache
K:\Visual Studio\C#\test\BlogAPI\BlogAPI\obj\Debug\net8.0\staticwebassets.build.json
K:\Visual Studio\C#\test\BlogAPI\BlogAPI\obj\Debug\net8.0\staticwebassets.development.json
K:\Visual Studio\C#\test\BlogAPI\BlogAPI\obj\Debug\net8.0\staticwebassets\msbuild.BlogAPI.Microsoft.AspNetCore.StaticWebAssets.props
K:\Visual Studio\C#\test\BlogAPI\BlogAPI\obj\Debug\net8.0\staticwebassets\msbuild.build.BlogAPI.props
K:\Visual Studio\C#\test\BlogAPI\BlogAPI\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.BlogAPI.props
K:\Visual Studio\C#\test\BlogAPI\BlogAPI\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.BlogAPI.props
K:\Visual Studio\C#\test\BlogAPI\BlogAPI\obj\Debug\net8.0\staticwebassets.pack.json
K:\Visual Studio\C#\test\BlogAPI\BlogAPI\obj\Debug\net8.0\scopedcss\bundle\BlogAPI.styles.css
K:\Visual Studio\C#\test\BlogAPI\BlogAPI\obj\Debug\net8.0\BlogAPI.csproj.Up2Date
K:\Visual Studio\C#\test\BlogAPI\BlogAPI\obj\Debug\net8.0\BlogAPI.dll
K:\Visual Studio\C#\test\BlogAPI\BlogAPI\obj\Debug\net8.0\refint\BlogAPI.dll
K:\Visual Studio\C#\test\BlogAPI\BlogAPI\obj\Debug\net8.0\BlogAPI.pdb
K:\Visual Studio\C#\test\BlogAPI\BlogAPI\obj\Debug\net8.0\BlogAPI.genruntimeconfig.cache
K:\Visual Studio\C#\test\BlogAPI\BlogAPI\obj\Debug\net8.0\ref\BlogAPI.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\Microsoft.CodeAnalysis.Workspaces.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\Microsoft.Data.SqlClient.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Abstractions.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Design.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.SqlServer.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\Microsoft.Extensions.DependencyModel.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\Microsoft.Extensions.Logging.Abstractions.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\Microsoft.Extensions.Options.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\Microsoft.Identity.Client.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\Microsoft.Identity.Client.Extensions.Msal.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\Microsoft.IdentityModel.Abstractions.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\Microsoft.IdentityModel.Logging.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\Microsoft.IdentityModel.Tokens.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\Microsoft.SqlServer.Server.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\Microsoft.Win32.SystemEvents.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\Mono.TextTemplating.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\Scrutor.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\Swashbuckle.AspNetCore.Filters.Abstractions.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\System.CodeDom.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\System.Composition.AttributedModel.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\System.Composition.Convention.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\System.Composition.Hosting.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\System.Composition.Runtime.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\System.Composition.TypedParts.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\System.Configuration.ConfigurationManager.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\System.Drawing.Common.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\System.IdentityModel.Tokens.Jwt.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\System.Memory.Data.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\System.Runtime.Caching.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\System.Security.Cryptography.ProtectedData.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\System.Security.Permissions.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\System.Windows.Extensions.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.resources.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.resources.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.resources.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.resources.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.resources.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.resources.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.resources.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.resources.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.resources.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.resources.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\runtimes\unix\lib\net6.0\Microsoft.Data.SqlClient.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\runtimes\win\lib\net6.0\Microsoft.Data.SqlClient.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Runtime.Caching.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\obj\Debug\net8.0\BlogAPI.csproj.AssemblyReference.cache
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\obj\Debug\net8.0\BlogAPI.GeneratedMSBuildEditorConfig.editorconfig
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\obj\Debug\net8.0\BlogAPI.AssemblyInfoInputs.cache
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\obj\Debug\net8.0\BlogAPI.AssemblyInfo.cs
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\obj\Debug\net8.0\BlogAPI.csproj.CoreCompileInputs.cache
